Shooting;Horse Riding;Swimming
13;90;16
84;26;99
48;33;13
36;85;34
36;33;35
43;63;97
28;45;83
28;86;74
83;99;62
31;96;71
88;100;60
95;83;77
93;31;100
97;58;85
30;84;18
56;27;71
52;45;16
34;64;92
99;46;91
60;68;87
30;55;86
81;50;69
57;42;91
57;39;48
42;60;32
50;15;49
21;57;85
27;82;48
19;80;85
10;39;52
87;60;98
73;40;48
41;87;80
31;44;19
70;77;69
92;26;74
41;38;31
25;56;13
64;65;83
48;65;22
91;51;73
89;24;12
36;55;90
16;77;33
25;46;10
85;37;27
58;68;55
80;84;10
84;47;66
67;85;30
79;76;72
51;64;86
54;91;41
43;97;17
67;21;54
67;96;82
84;54;50
39;34;33
39;17;70
95;74;55
25;53;30
88;95;85
73;48;75
14;82;71
22;49;83
66;15;79
47;90;33
87;28;58
20;58;65
80;53;39
35;68;83
55;55;77
40;28;25
14;32;98
76;44;46
59;10;52
37;48;41
61;35;60
18;45;17
74;25;60
12;50;28
86;96;73
63;35;92
78;40;24
76;16;59
21;65;59
63;93;98
95;53;32
54;61;67
62;35;82
22;37;32
41;23;27
14;76;53
96;53;83
19;29;89
68;40;54
27;94;46
24;88;90
46;42;51
13;95;76
86;16;13
17;48;26
34;52;92
77;47;45
60;57;64
49;25;94
93;43;87
39;58;75
28;95;16
70;98;10
45;83;17
48;90;55
65;24;98
57;91;44
92;51;92
56;90;17
50;82;50
36;21;98
11;39;92
17;99;89
18;44;72
26;83;62
71;47;76
68;94;67
12;86;18
95;41;98
11;81;80
51;17;91
49;18;29
40;26;28
29;35;62
92;51;44
53;22;82
29;80;76
87;83;61
95;77;92
92;79;72
71;30;80
62;69;88
81;99;14
100;28;39
61;19;80
96;63;92
77;83;72
52;69;55
13;64;32
95;56;10
67;27;30
46;79;90
34;60;89
38;59;16
68;20;26
47;15;80
39;83;62
11;35;31
56;38;86
79;33;41
79;90;59
100;36;37
89;60;87
78;89;46
84;56;56
10;94;62
80;33;45
42;34;70
64;81;99
49;59;31
81;38;21
39;38;47
66;27;98
53;95;87
90;79;43
45;79;36
98;59;59
42;91;84
11;54;64
100;94;23
31;74;51
42;12;79
79;69;96
77;22;90
63;11;68
96;47;47
32;44;96
82;76;87
65;78;41
29;78;34
42;99;99
84;41;11
62;20;70
58;87;82
48;49;83
16;45;29
53;67;64
49;49;40
35;13;17
66;33;86
91;66;85
90;49;25
91;11;35
60;59;21
42;97;61
25;12;97
45;56;64
99;95;12
38;29;15
46;86;39
31;77;95
15;66;43
31;56;45
56;15;94
68;48;91
29;63;94
25;98;49
79;97;43
81;35;63
87;71;48
26;93;25
20;98;81
54;29;36
89;75;42
83;43;81
73;62;43
67;78;41
15;57;38
49;38;63
11;25;34
50;41;26
65;52;23
46;97;42
72;86;17
14;68;51
85;41;13
28;98;81
60;12;38
88;52;67
51;53;83
75;94;24
91;59;66
14;95;62
47;67;47
55;72;15
96;56;46
99;75;44
80;34;47
17;22;89
75;63;42
57;38;35
71;28;84
37;33;79
90;70;45
37;24;16
42;19;63
79;18;37
22;88;62
59;96;75
47;70;38
80;27;66
14;88;85
89;25;17
67;14;78
11;41;92
18;73;11
71;52;19
99;64;97
60;22;92
34;60;62
62;39;79
28;44;67
12;33;82
19;90;87
87;92;27
79;100;91
80;71;42
90;69;97
87;29;19
79;54;69
40;16;99
19;34;43
77;36;66
58;46;56
45;33;47
62;11;47
53;82;17
86;72;77
82;58;96
91;36;49
60;67;55
59;76;79
92;52;15
58;10;51
13;45;75
51;98;76
88;50;58
96;36;29
72;17;78
67;98;13
16;57;71
61;15;47
40;98;90
45;55;91
87;59;35
61;100;33
37;88;74
85;84;100
14;55;16
82;22;13
86;29;61
56;80;67
94;20;64
83;56;19
73;43;68
99;94;68
31;31;56
96;16;40
95;20;85
11;93;98
14;78;27
66;34;97
32;28;17
87;10;63
96;74;96
64;72;90
32;94;20
78;89;27
17;83;37
93;84;30
91;89;99
17;55;32
14;77;51
22;63;51
75;59;24
71;22;86
61;44;79
71;22;68
89;30;50
25;23;34
46;13;22
44;21;68
67;26;44
17;38;98
58;13;56
73;74;68
59;34;12
38;96;24
96;84;44
46;100;58
70;45;61
83;80;73
50;46;90
85;53;27
82;11;30
37;75;95
96;33;29
98;62;25
22;57;99
57;93;99
14;63;44
66;46;23
38;86;59
27;71;12
45;52;14
66;80;79
60;76;12
80;73;64
95;86;21
94;42;14
93;46;67
36;12;12
49;40;89
99;58;59
11;93;11
15;59;81
85;18;57
87;89;30
51;84;15
62;77;48
66;69;84
33;96;86
36;45;26
24;44;75
74;45;68
75;51;26
56;35;35
12;21;23
32;63;97
38;24;74
76;80;43
60;13;38
46;39;73
63;53;17
37;27;52
95;93;93
21;48;27
46;51;39
60;74;92
56;11;16
30;78;86
63;37;90
92;73;28
65;35;71
72;63;88
23;57;81
16;68;28
33;14;70
63;64;44
55;20;46
61;40;23
47;93;51
36;85;23
54;49;49
25;20;11
13;34;59
84;40;27
12;64;31
73;26;85
16;72;95
52;32;34
66;69;27
16;96;11
30;49;50
70;65;61
71;68;85
30;51;24
47;54;78
68;26;95
52;33;66
47;75;88
71;41;57
89;48;53
90;68;93
40;37;57
91;99;25
76;28;67
90;65;20
68;33;36
62;75;59
28;22;34
16;83;66
63;71;13
16;61;72
99;92;99
55;83;98
70;58;25
36;48;81
47;15;13
74;68;79
33;86;91
57;92;74
23;55;45
26;61;97
89;59;88
88;14;70
85;75;27
10;11;65
82;48;71
85;21;38
64;44;24
55;92;15
28;15;60
64;32;21
60;20;70
48;98;75
17;82;50
35;82;51
91;63;90
61;48;11
89;12;46
12;57;37
18;76;43
69;40;65
80;90;75
50;38;72
24;45;53
64;70;35
15;60;89
95;21;37
96;10;39
41;12;87
69;21;63
11;80;93
66;59;83
40;99;20
11;23;56
55;78;26
81;83;77
70;78;88
98;73;88
37;14;91
23;73;11
77;74;82
70;40;40
52;70;39
63;72;53
18;27;31
35;99;13
11;68;82
89;65;54
77;92;58
67;15;31
69;82;95
50;52;35
81;95;96
20;57;67
64;66;85
85;91;83
89;93;51
70;81;16
23;58;99
72;24;13
93;84;86
88;34;37
22;14;31
17;25;79
75;79;44
59;63;35
42;51;27
84;20;99
90;34;56
88;96;71
92;89;55
77;77;79
14;89;84
36;97;99
14;71;77
49;30;39
75;63;81
93;46;92
91;35;25
47;23;21
18;14;10
63;82;77
42;86;65
25;21;62
23;26;33
91;66;53
29;40;16
10;33;52
92;24;78
16;61;91
28;70;96
28;33;77
95;65;62
60;80;74
21;94;91
44;84;56
88;12;87
94;13;20
46;95;34
23;11;85
14;29;55
100;47;78
76;42;42
38;92;21
12;12;15
93;47;89
49;34;92
36;28;95
46;64;89
70;78;91
55;82;19
100;82;57
77;58;89
19;87;80
31;89;83
36;82;29
24;31;54
15;57;72
100;94;36
89;64;13
79;18;86
89;18;68
46;86;25
34;95;11
14;25;91
88;51;72
17;65;93
61;71;50
33;71;44
59;60;98
63;39;16
49;27;24
16;63;100
32;88;94
33;93;18
24;80;60
86;87;25
79;48;86
29;71;56
63;30;15
60;83;45
66;31;62
81;37;25
80;59;13
74;83;96
83;98;75
42;83;62
57;62;100
43;82;71
89;44;91
95;95;73
39;61;95
92;42;31
17;22;81
20;86;64
16;68;61
82;10;44
43;58;97
43;91;78
13;80;22
94;75;17
67;13;69
61;96;10
83;12;22
64;23;99
27;29;67
79;11;67
23;44;24
19;78;14
88;81;85
100;75;59
17;41;63
77;92;58
77;74;61
90;37;74
89;55;94
55;34;95
21;47;39
36;56;16
41;43;88
25;43;63
74;51;94
36;27;86
85;95;60
45;84;88
19;72;42
13;27;66
99;38;12
38;65;59
44;96;93
32;21;35
85;85;76
79;21;93
64;96;87
24;41;71
11;51;43
44;54;60
10;53;89
13;81;54
62;25;49
55;47;60
80;32;45
56;11;57
49;66;53
36;80;84
98;81;35
41;25;79
92;25;32
81;29;12
34;82;27
73;36;65
33;16;87
69;63;88
25;11;53
69;38;33
52;36;14
77;67;29
56;58;45
78;39;64
81;63;46
98;36;72
62;60;79
49;28;41
36;44;43
80;12;72
12;55;98
17;32;65
36;79;23
72;57;52
36;37;14
72;34;40
44;86;91
22;35;18
